num_neurons,regularization,accuracy,f1_score,precision,recall,roc_auc
90,4096.0,0.9692307692307693,0.9755943701141391,0.9601459545214173,0.9921568627450981,0.9964300042050718
100,0.015625,0.9604395604395604,0.9705404756761945,0.9638034222545245,0.9779519331243469,0.9857833963509425
100,0.0625,0.9604395604395604,0.9705404756761945,0.9638034222545245,0.9779519331243469,0.9864704618737139
100,0.25,0.9604395604395604,0.9705103456805068,0.9637434892384837,0.9779519331243469,0.9875837086016597
100,1.0,0.9582417582417582,0.9688630588588012,0.9636410826844642,0.974921630094044,0.9903274611475748
100,4.0,0.9626373626373625,0.9722492061059065,0.9671312690327969,0.9779519331243469,0.9939453259439901
100,16.0,0.9714285714285713,0.978573417482972,0.9734755176876618,0.9840125391849529,0.9966485829441494
100,64.0,0.9736263736263735,0.9800716162538979,0.9704501723517003,0.9900731452455591,0.996924445013115
100,256.0,0.9692307692307691,0.9768031810823293,0.9642103426465136,0.9899784482758621,0.9966468556074467
100,1024.0,0.9604395604395604,0.9706692102418402,0.9551231728323513,0.9869481452455592,0.995021519003495
100,4096.0,0.9648351648351647,0.9738669417254826,0.9613643327846981,0.9869481452455592,0.9929165169539115
10,0.015625,0.9582417582417582,0.96876093207291,0.9430413917550677,0.9968253968253968,0.9886846893354158
10,0.0625,0.9582417582417582,0.96876093207291,0.9430413917550677,0.9968253968253968,0.9893291680326204
10,0.25,0.9604395604395604,0.970386276425527,0.9461614340607261,0.9968253968253968,0.9904909391629773
10,1.0,0.9626373626373628,0.9720667052246,0.9494382702189181,0.9968253968253968,0.9929337409387713
10,4.0,0.9670329670329672,0.9751649179480095,0.9521563491963256,1.0,0.9957827538857847
10,16.0,0.9626373626373625,0.9719860764505238,0.9462110372353292,1.0,0.9970328129214956
10,64.0,0.9648351648351647,0.9733548834958498,0.9484606968816124,1.0,0.997232308744478
10,256.0,0.9538461538461538,0.9652288555603381,0.944749898476261,0.987086359967716,0.9966654153204416
10,1024.0,0.9538461538461538,0.9651802096471753,0.9507825619044968,0.9805219262846382,0.9948945962565817
10,4096.0,0.9516483516483516,0.9639550364526256,0.9481850117096018,0.9805219262846382,0.9924403755888058
20,0.015625,0.9494505494505494,0.9621352949947809,0.9336497634805407,0.9932183908045976,0.991824132760649
20,0.0625,0.9516483516483516,0.9636564069800944,0.9363537261845035,0.9932183908045976,0.9920345581719803
20,0.25,0.9516483516483516,0.9636564069800944,0.9363537261845035,0.9932183908045976,0.9939168749103752
20,1.0,0.9582417582417582,0.9684792554688233,0.9454825690116742,0.9932183908045976,0.9945452731534725
20,4.0,0.9582417582417582,0.9682892095064668,0.9481072414864059,0.9897701149425288,0.994969157649914
20,16.0,0.9582417582417582,0.9682616612971003,0.9478529878371231,0.9897701149425288,0.994969157649914
20,64.0,0.9714285714285715,0.9782580808646811,0.9641213312157347,0.9932183908045976,0.995590049550005
20,256.0,0.9626373626373628,0.9717221259675934,0.9550115060451265,0.9897701149425288,0.994537611127584
20,1024.0,0.956043956043956,0.9668223198913168,0.9455546079222907,0.9898285602961231,0.9922192751976315
20,4096.0,0.956043956043956,0.966439727830102,0.9506996268378014,0.9829320085719851,0.9890504479667814
30,0.015625,0.945054945054945,0.9592121336959518,0.9426644269255228,0.9765024690393744,0.9842203454064393
30,0.0625,0.945054945054945,0.9592121336959518,0.9426644269255228,0.9765024690393744,0.9856749416583185
30,0.25,0.9472527472527472,0.9608114939518495,0.9457366235461067,0.9765024690393744,0.987237064791918
30,1.0,0.9494505494505494,0.9624351942794382,0.9489569625291574,0.9765024690393744,0.9882893117466439
30,4.0,0.9472527472527472,0.9607797451631196,0.9428813671874361,0.9796770722139776,0.9902042526380035
30,16.0,0.9516483516483516,0.9643609974721123,0.9437671624713959,0.9862927091740652,0.9900313091558273
30,64.0,0.9384615384615385,0.9549119958988381,0.9257779456024595,0.9862927091740652,0.990671350118449
30,256.0,0.9428571428571428,0.9581125636899973,0.9318419360584645,0.9862927091740652,0.9904368954239438
30,1024.0,0.945054945054945,0.9593443293844984,0.9343729332776036,0.986111111111111,0.9873373777594974
30,4096.0,0.9406593406593406,0.9561176829754169,0.9375670067718922,0.9763720742534302,0.9839410296492925
40,0.015625,0.9472527472527472,0.9590894788660386,0.9432732732982803,0.9756302642743322,0.9877811221172076
40,0.0625,0.9494505494505494,0.960827123076265,0.9433862676485628,0.9790200947828067,0.9876825027878191
40,0.25,0.9538461538461538,0.9641160710599976,0.9497340402463352,0.9790200947828067,0.988191819861095
40,1.0,0.9538461538461538,0.9641160710599976,0.9497340402463352,0.9790200947828067,0.9893276889949618
40,4.0,0.9582417582417582,0.9673974587850196,0.9528643232073957,0.9824099252912812,0.9907978423801638
40,16.0,0.9582417582417582,0.9673967642923464,0.9529136798088411,0.9824099252912812,0.992394539127261
40,64.0,0.9582417582417584,0.9674220471459775,0.9498590164315971,0.9857997557997559,0.9955911791624577
40,256.0,0.9604395604395606,0.9694669610201192,0.9444081749002471,0.9966666666666667,0.997183714180677
40,1024.0,0.956043956043956,0.9662149507146734,0.9380640888787418,0.9966666666666667,0.9966508638070666
40,4096.0,0.9428571428571428,0.9565321330703813,0.9285867561756026,0.9867688996502556,0.9946591628321796
50,0.015625,0.9582417582417582,0.9689588893666317,0.9673622507111694,0.9705825896942203,0.9909690290227987
50,0.0625,0.956043956043956,0.967335189039043,0.9641419117281187,0.9705825896942203,0.9906210595319722
50,0.25,0.956043956043956,0.9673919544507781,0.9609744609994679,0.9739724202026949,0.9915139699575702
50,1.0,0.9582417582417582,0.9689781651488572,0.9644729178218366,0.9739724202026949,0.9935052341482791
50,4.0,0.9670329670329669,0.9756243132954221,0.9706813078249589,0.9808105265732385,0.9955487591597219
50,16.0,0.9736263736263737,0.9801139769647985,0.9768198397262026,0.9835671569160758,0.996346835764219
50,64.0,0.9802197802197803,0.9851861596840401,0.9801587301587302,0.9904052632866192,0.9966699747748843
50,256.0,0.9780219780219781,0.9834628305559512,0.9769381279746167,0.9902609631423192,0.996306060280762
50,1024.0,0.9692307692307693,0.9767949946304337,0.9672607086197779,0.9868126872802501,0.9940305461309261
50,4096.0,0.9516483516483516,0.9643114032233575,0.9489696437442339,0.9805368538857726,0.9918296304388605
60,0.015625,0.9670329670329672,0.9749529344602662,0.9703736103517405,0.9803612479474548,0.9939837985537775
60,0.0625,0.9582417582417582,0.9683725949396151,0.9607579763793407,0.9771866447728517,0.9936585554621905
60,0.25,0.9538461538461538,0.9651494544437474,0.9544685351665786,0.9771866447728517,0.9933169804123205
60,1.0,0.9648351648351647,0.9734364609895845,0.9608090957165519,0.9868691844553913,0.9942795072238704
60,4.0,0.9670329670329669,0.9750886472878326,0.963978494623656,0.9868691844553913,0.9969356659770915
60,16.0,0.9758241758241759,0.9815340138028941,0.973540971449759,0.9897701149425288,0.9984143998382041
60,64.0,0.9758241758241759,0.981589641743998,0.9705798271824275,0.993103448275862,0.9982054134223212
60,256.0,0.9714285714285715,0.9782540845367578,0.9702095862948787,0.9865955117679256,0.9968470017190819
60,1024.0,0.9670329670329672,0.9749777231447434,0.9638707884806712,0.9865955117679256,0.9950617317072108
60,4096.0,0.9560439560439562,0.9667668741139345,0.9512307253237978,0.9831472359058566,0.9921104290436403
70,0.015625,0.9406593406593406,0.9556039470648627,0.9462480836460119,0.9657384697985956,0.9785755919851479
70,0.0625,0.9428571428571428,0.9571759993077785,0.9489446414473376,0.9659938976402301,0.9792970741121364
70,0.25,0.9406593406593406,0.9557542179854552,0.9456643809860484,0.9663171735022992,0.9804844265025758
70,1.0,0.945054945054945,0.9589697439095997,0.9487187583027209,0.9697070040107738,0.9825130075043973
70,4.0,0.945054945054945,0.9590272760674452,0.9456044647203669,0.9730968345192483,0.9844109548026431
70,16.0,0.9516483516483516,0.9639480174707448,0.9519750644596107,0.9765451103813172,0.9873255655729356
70,64.0,0.9538461538461538,0.9655686868776737,0.9522384533972753,0.9797197135559204,0.9900277457535639
70,256.0,0.9538461538461538,0.9655686868776737,0.9522384533972753,0.9797197135559204,0.9898883381164524
70,1024.0,0.9494505494505494,0.9623675931380268,0.9460939736466575,0.9797197135559204,0.9865225842111227
70,4096.0,0.9428571428571428,0.9570887298148449,0.9421038403620787,0.972881607185377,0.9824538865716749
80,0.015625,0.9736263736263735,0.9799821132476826,0.9800742726395576,0.9801619433198381,0.995470499952876
80,0.0625,0.9736263736263735,0.9797761158453705,0.9831747658079625,0.9766531713900134,0.9954829109447525
80,0.25,0.9780219780219779,0.9830570559384118,0.986729336237533,0.9797300944669367,0.995706047992756
80,1.0,0.9780219780219779,0.9834082820631466,0.9834210712266817,0.9836707152496625,0.9961367217402254
80,4.0,0.9802197802197803,0.9851174403027135,0.9834210712266817,0.9870040485829958,0.9969803079877082
80,16.0,0.9736263736263735,0.9802389727866749,0.9737385315441422,0.9870040485829958,0.9974067698302507
80,64.0,0.9758241758241759,0.9817380736675035,0.9707131862081807,0.9931578947368422,0.9974122358882171
80,256.0,0.9670329670329669,0.9752602324733018,0.9643412049184544,0.9865721997300945,0.9972209815602635
80,1024.0,0.9648351648351647,0.9736849480966943,0.9613120536757258,0.9865721997300945,0.9970210718176823
80,4096.0,0.9648351648351647,0.9734728345415515,0.9639753172786232,0.98318236922162,0.9959159771959142
90,0.015625,0.9582417582417582,0.9661360924816655,0.9514690685658428,0.9816241750937664,0.9898638774765256
90,0.0625,0.9604395604395606,0.9678970987709737,0.9547687318655061,0.9816241750937664,0.9906680889916402
90,0.25,0.9626373626373628,0.9697309158932297,0.9548446885472686,0.9851956036651949,0.9926102048210227
90,1.0,0.9714285714285715,0.9765414045543169,0.9681084253543171,0.9851956036651949,0.9943398120570818
90,4.0,0.9736263736263737,0.978664949850908,0.9653738398820366,0.9925070028011204,0.9962852853005609
90,16.0,0.9736263736263737,0.9786120789779325,0.965273196063783,0.9925070028011204,0.9985095139750817
90,64.0,0.9824175824175825,0.9857648239147251,0.9756824035437411,0.996078431372549,0.998999710053513
90,256.0,0.9824175824175825,0.9856494725737658,0.9793747112360489,0.9921568627450981,0.9991957884848854
90,1024.0,0.9758241758241759,0.9806326067313231,0.9696428454202302,0.9921568627450981,0.9981561438134575
90,4096.0,0.9692307692307693,0.9755943701141391,0.9601459545214173,0.9921568627450981,0.9964300042050718
100,0.015625,0.9604395604395604,0.9705404756761945,0.9638034222545245,0.9779519331243469,0.9857833963509425
100,0.0625,0.9604395604395604,0.9705404756761945,0.9638034222545245,0.9779519331243469,0.9864704618737139
100,0.25,0.9604395604395604,0.9705103456805068,0.9637434892384837,0.9779519331243469,0.9875837086016597
100,1.0,0.9582417582417582,0.9688630588588012,0.9636410826844642,0.974921630094044,0.9903274611475748
100,4.0,0.9626373626373625,0.9722492061059065,0.9671312690327969,0.9779519331243469,0.9939453259439901
100,16.0,0.9714285714285713,0.978573417482972,0.9734755176876618,0.9840125391849529,0.9966485829441494
100,64.0,0.9736263736263735,0.9800716162538979,0.9704501723517003,0.9900731452455591,0.996924445013115
100,256.0,0.9692307692307691,0.9768031810823293,0.9642103426465136,0.9899784482758621,0.9966468556074467
100,1024.0,0.9604395604395604,0.9706692102418402,0.9551231728323513,0.9869481452455592,0.995021519003495
100,4096.0,0.9648351648351647,0.9738669417254826,0.9613643327846981,0.9869481452455592,0.9929165169539115
10,0.015625,0.9582417582417582,0.96876093207291,0.9430413917550677,0.9968253968253968,0.9886846893354158
10,0.0625,0.9582417582417582,0.96876093207291,0.9430413917550677,0.9968253968253968,0.9893291680326204
10,0.25,0.9604395604395604,0.970386276425527,0.9461614340607261,0.9968253968253968,0.9904909391629773
10,1.0,0.9626373626373628,0.9720667052246,0.9494382702189181,0.9968253968253968,0.9929337409387713
10,4.0,0.9670329670329672,0.9751649179480095,0.9521563491963256,1.0,0.9957827538857847
10,16.0,0.9626373626373625,0.9719860764505238,0.9462110372353292,1.0,0.9970328129214956
10,64.0,0.9648351648351647,0.9733548834958498,0.9484606968816124,1.0,0.997232308744478
10,256.0,0.9538461538461538,0.9652288555603381,0.944749898476261,0.987086359967716,0.9966654153204416
10,1024.0,0.9538461538461538,0.9651802096471753,0.9507825619044968,0.9805219262846382,0.9948945962565817
10,4096.0,0.9516483516483516,0.9639550364526256,0.9481850117096018,0.9805219262846382,0.9924403755888058
20,0.015625,0.9494505494505494,0.9621352949947809,0.9336497634805407,0.9932183908045976,0.991824132760649
20,0.0625,0.9516483516483516,0.9636564069800944,0.9363537261845035,0.9932183908045976,0.9920345581719803
20,0.25,0.9516483516483516,0.9636564069800944,0.9363537261845035,0.9932183908045976,0.9939168749103752
20,1.0,0.9582417582417582,0.9684792554688233,0.9454825690116742,0.9932183908045976,0.9945452731534725
20,4.0,0.9582417582417582,0.9682892095064668,0.9481072414864059,0.9897701149425288,0.994969157649914
20,16.0,0.9582417582417582,0.9682616612971003,0.9478529878371231,0.9897701149425288,0.994969157649914
20,64.0,0.9714285714285715,0.9782580808646811,0.9641213312157347,0.9932183908045976,0.995590049550005
20,256.0,0.9626373626373628,0.9717221259675934,0.9550115060451265,0.9897701149425288,0.994537611127584
20,1024.0,0.956043956043956,0.9668223198913168,0.9455546079222907,0.9898285602961231,0.9922192751976315
20,4096.0,0.956043956043956,0.966439727830102,0.9506996268378014,0.9829320085719851,0.9890504479667814
30,0.015625,0.945054945054945,0.9592121336959518,0.9426644269255228,0.9765024690393744,0.9842203454064393
30,0.0625,0.945054945054945,0.9592121336959518,0.9426644269255228,0.9765024690393744,0.9856749416583185
30,0.25,0.9472527472527472,0.9608114939518495,0.9457366235461067,0.9765024690393744,0.987237064791918
30,1.0,0.9494505494505494,0.9624351942794382,0.9489569625291574,0.9765024690393744,0.9882893117466439
30,4.0,0.9472527472527472,0.9607797451631196,0.9428813671874361,0.9796770722139776,0.9902042526380035
30,16.0,0.9516483516483516,0.9643609974721123,0.9437671624713959,0.9862927091740652,0.9900313091558273
30,64.0,0.9384615384615385,0.9549119958988381,0.9257779456024595,0.9862927091740652,0.990671350118449
30,256.0,0.9428571428571428,0.9581125636899973,0.9318419360584645,0.9862927091740652,0.9904368954239438
30,1024.0,0.945054945054945,0.9593443293844984,0.9343729332776036,0.986111111111111,0.9873373777594974
30,4096.0,0.9406593406593406,0.9561176829754169,0.9375670067718922,0.9763720742534302,0.9839410296492925
40,0.015625,0.9472527472527472,0.9590894788660386,0.9432732732982803,0.9756302642743322,0.9877811221172076
40,0.0625,0.9494505494505494,0.960827123076265,0.9433862676485628,0.9790200947828067,0.9876825027878191
40,0.25,0.9538461538461538,0.9641160710599976,0.9497340402463352,0.9790200947828067,0.988191819861095
40,1.0,0.9538461538461538,0.9641160710599976,0.9497340402463352,0.9790200947828067,0.9893276889949618
40,4.0,0.9582417582417582,0.9673974587850196,0.9528643232073957,0.9824099252912812,0.9907978423801638
40,16.0,0.9582417582417582,0.9673967642923464,0.9529136798088411,0.9824099252912812,0.992394539127261
40,64.0,0.9582417582417584,0.9674220471459775,0.9498590164315971,0.9857997557997559,0.9955911791624577
40,256.0,0.9604395604395606,0.9694669610201192,0.9444081749002471,0.9966666666666667,0.997183714180677
40,1024.0,0.956043956043956,0.9662149507146734,0.9380640888787418,0.9966666666666667,0.9966508638070666
40,4096.0,0.9428571428571428,0.9565321330703813,0.9285867561756026,0.9867688996502556,0.9946591628321796
50,0.015625,0.9582417582417582,0.9689588893666317,0.9673622507111694,0.9705825896942203,0.9909690290227987
50,0.0625,0.956043956043956,0.967335189039043,0.9641419117281187,0.9705825896942203,0.9906210595319722
50,0.25,0.956043956043956,0.9673919544507781,0.9609744609994679,0.9739724202026949,0.9915139699575702
50,1.0,0.9582417582417582,0.9689781651488572,0.9644729178218366,0.9739724202026949,0.9935052341482791
50,4.0,0.9670329670329669,0.9756243132954221,0.9706813078249589,0.9808105265732385,0.9955487591597219
50,16.0,0.9736263736263737,0.9801139769647985,0.9768198397262026,0.9835671569160758,0.996346835764219
50,64.0,0.9802197802197803,0.9851861596840401,0.9801587301587302,0.9904052632866192,0.9966699747748843
50,256.0,0.9780219780219781,0.9834628305559512,0.9769381279746167,0.9902609631423192,0.996306060280762
50,1024.0,0.9692307692307693,0.9767949946304337,0.9672607086197779,0.9868126872802501,0.9940305461309261
50,4096.0,0.9516483516483516,0.9643114032233575,0.9489696437442339,0.9805368538857726,0.9918296304388605
60,0.015625,0.9670329670329672,0.9749529344602662,0.9703736103517405,0.9803612479474548,0.9939837985537775
60,0.0625,0.9582417582417582,0.9683725949396151,0.9607579763793407,0.9771866447728517,0.9936585554621905
60,0.25,0.9538461538461538,0.9651494544437474,0.9544685351665786,0.9771866447728517,0.9933169804123205
60,1.0,0.9648351648351647,0.9734364609895845,0.9608090957165519,0.9868691844553913,0.9942795072238704
60,4.0,0.9670329670329669,0.9750886472878326,0.963978494623656,0.9868691844553913,0.9969356659770915
60,16.0,0.9758241758241759,0.9815340138028941,0.973540971449759,0.9897701149425288,0.9984143998382041
60,64.0,0.9758241758241759,0.981589641743998,0.9705798271824275,0.993103448275862,0.9982054134223212
60,256.0,0.9714285714285715,0.9782540845367578,0.9702095862948787,0.9865955117679256,0.9968470017190819
60,1024.0,0.9670329670329672,0.9749777231447434,0.9638707884806712,0.9865955117679256,0.9950617317072108
60,4096.0,0.9560439560439562,0.9667668741139345,0.9512307253237978,0.9831472359058566,0.9921104290436403
70,0.015625,0.9406593406593406,0.9556039470648627,0.9462480836460119,0.9657384697985956,0.9785755919851479
70,0.0625,0.9428571428571428,0.9571759993077785,0.9489446414473376,0.9659938976402301,0.9792970741121364
70,0.25,0.9406593406593406,0.9557542179854552,0.9456643809860484,0.9663171735022992,0.9804844265025758
70,1.0,0.945054945054945,0.9589697439095997,0.9487187583027209,0.9697070040107738,0.9825130075043973
70,4.0,0.945054945054945,0.9590272760674452,0.9456044647203669,0.9730968345192483,0.9844109548026431
70,16.0,0.9516483516483516,0.9639480174707448,0.9519750644596107,0.9765451103813172,0.9873255655729356
70,64.0,0.9538461538461538,0.9655686868776737,0.9522384533972753,0.9797197135559204,0.9900277457535639
70,256.0,0.9538461538461538,0.9655686868776737,0.9522384533972753,0.9797197135559204,0.9898883381164524
70,1024.0,0.9494505494505494,0.9623675931380268,0.9460939736466575,0.9797197135559204,0.9865225842111227
70,4096.0,0.9428571428571428,0.9570887298148449,0.9421038403620787,0.972881607185377,0.9824538865716749
80,0.015625,0.9736263736263735,0.9799821132476826,0.9800742726395576,0.9801619433198381,0.995470499952876
80,0.0625,0.9736263736263735,0.9797761158453705,0.9831747658079625,0.9766531713900134,0.9954829109447525
80,0.25,0.9780219780219779,0.9830570559384118,0.986729336237533,0.9797300944669367,0.995706047992756
80,1.0,0.9780219780219779,0.9834082820631466,0.9834210712266817,0.9836707152496625,0.9961367217402254
80,4.0,0.9802197802197803,0.9851174403027135,0.9834210712266817,0.9870040485829958,0.9969803079877082
80,16.0,0.9736263736263735,0.9802389727866749,0.9737385315441422,0.9870040485829958,0.9974067698302507
80,64.0,0.9758241758241759,0.9817380736675035,0.9707131862081807,0.9931578947368422,0.9974122358882171
80,256.0,0.9670329670329669,0.9752602324733018,0.9643412049184544,0.9865721997300945,0.9972209815602635
80,1024.0,0.9648351648351647,0.9736849480966943,0.9613120536757258,0.9865721997300945,0.9970210718176823
80,4096.0,0.9648351648351647,0.9734728345415515,0.9639753172786232,0.98318236922162,0.9959159771959142
90,0.015625,0.9582417582417582,0.9661360924816655,0.9514690685658428,0.9816241750937664,0.9898638774765256
90,0.0625,0.9604395604395606,0.9678970987709737,0.9547687318655061,0.9816241750937664,0.9906680889916402
90,0.25,0.9626373626373628,0.9697309158932297,0.9548446885472686,0.9851956036651949,0.9926102048210227
90,1.0,0.9714285714285715,0.9765414045543169,0.9681084253543171,0.9851956036651949,0.9943398120570818
90,4.0,0.9736263736263737,0.978664949850908,0.9653738398820366,0.9925070028011204,0.9962852853005609
90,16.0,0.9736263736263737,0.9786120789779325,0.965273196063783,0.9925070028011204,0.9985095139750817
90,64.0,0.9824175824175825,0.9857648239147251,0.9756824035437411,0.996078431372549,0.998999710053513
90,256.0,0.9824175824175825,0.9856494725737658,0.9793747112360489,0.9921568627450981,0.9991957884848854
90,1024.0,0.9758241758241759,0.9806326067313231,0.9696428454202302,0.9921568627450981,0.9981561438134575
90,4096.0,0.9692307692307693,0.9755943701141391,0.9601459545214173,0.9921568627450981,0.9964300042050718
100,0.015625,0.9604395604395604,0.9705404756761945,0.9638034222545245,0.9779519331243469,0.9857833963509425
100,0.0625,0.9604395604395604,0.9705404756761945,0.9638034222545245,0.9779519331243469,0.9864704618737139
100,0.25,0.9604395604395604,0.9705103456805068,0.9637434892384837,0.9779519331243469,0.9875837086016597
100,1.0,0.9582417582417582,0.9688630588588012,0.9636410826844642,0.974921630094044,0.9903274611475748
100,4.0,0.9626373626373625,0.9722492061059065,0.9671312690327969,0.9779519331243469,0.9939453259439901
100,16.0,0.9714285714285713,0.978573417482972,0.9734755176876618,0.9840125391849529,0.9966485829441494
100,64.0,0.9736263736263735,0.9800716162538979,0.9704501723517003,0.9900731452455591,0.996924445013115
100,256.0,0.9692307692307691,0.9768031810823293,0.9642103426465136,0.9899784482758621,0.9966468556074467
100,1024.0,0.9604395604395604,0.9706692102418402,0.9551231728323513,0.9869481452455592,0.995021519003495
100,4096.0,0.9648351648351647,0.9738669417254826,0.9613643327846981,0.9869481452455592,0.9929165169539115
10,0.015625,0.9582417582417582,0.96876093207291,0.9430413917550677,0.9968253968253968,0.9886846893354158
10,0.0625,0.9582417582417582,0.96876093207291,0.9430413917550677,0.9968253968253968,0.9893291680326204
10,0.25,0.9604395604395604,0.970386276425527,0.9461614340607261,0.9968253968253968,0.9904909391629773
10,1.0,0.9626373626373628,0.9720667052246,0.9494382702189181,0.9968253968253968,0.9929337409387713
10,4.0,0.9670329670329672,0.9751649179480095,0.9521563491963256,1.0,0.9957827538857847
10,16.0,0.9626373626373625,0.9719860764505238,0.9462110372353292,1.0,0.9970328129214956
10,64.0,0.9648351648351647,0.9733548834958498,0.9484606968816124,1.0,0.997232308744478
10,256.0,0.9538461538461538,0.9652288555603381,0.944749898476261,0.987086359967716,0.9966654153204416
10,1024.0,0.9538461538461538,0.9651802096471753,0.9507825619044968,0.9805219262846382,0.9948945962565817
10,4096.0,0.9516483516483516,0.9639550364526256,0.9481850117096018,0.9805219262846382,0.9924403755888058
20,0.015625,0.9494505494505494,0.9621352949947809,0.9336497634805407,0.9932183908045976,0.991824132760649
20,0.0625,0.9516483516483516,0.9636564069800944,0.9363537261845035,0.9932183908045976,0.9920345581719803
20,0.25,0.9516483516483516,0.9636564069800944,0.9363537261845035,0.9932183908045976,0.9939168749103752
20,1.0,0.9582417582417582,0.9684792554688233,0.9454825690116742,0.9932183908045976,0.9945452731534725
20,4.0,0.9582417582417582,0.9682892095064668,0.9481072414864059,0.9897701149425288,0.994969157649914
20,16.0,0.9582417582417582,0.9682616612971003,0.9478529878371231,0.9897701149425288,0.994969157649914
20,64.0,0.9714285714285715,0.9782580808646811,0.9641213312157347,0.9932183908045976,0.995590049550005
20,256.0,0.9626373626373628,0.9717221259675934,0.9550115060451265,0.9897701149425288,0.994537611127584
20,1024.0,0.956043956043956,0.9668223198913168,0.9455546079222907,0.9898285602961231,0.9922192751976315
20,4096.0,0.956043956043956,0.966439727830102,0.9506996268378014,0.9829320085719851,0.9890504479667814
30,0.015625,0.945054945054945,0.9592121336959518,0.9426644269255228,0.9765024690393744,0.9842203454064393
30,0.0625,0.945054945054945,0.9592121336959518,0.9426644269255228,0.9765024690393744,0.9856749416583185
30,0.25,0.9472527472527472,0.9608114939518495,0.9457366235461067,0.9765024690393744,0.987237064791918
30,1.0,0.9494505494505494,0.9624351942794382,0.9489569625291574,0.9765024690393744,0.9882893117466439
30,4.0,0.9472527472527472,0.9607797451631196,0.9428813671874361,0.9796770722139776,0.9902042526380035
30,16.0,0.9516483516483516,0.9643609974721123,0.9437671624713959,0.9862927091740652,0.9900313091558273
30,64.0,0.9384615384615385,0.9549119958988381,0.9257779456024595,0.9862927091740652,0.990671350118449
30,256.0,0.9428571428571428,0.9581125636899973,0.9318419360584645,0.9862927091740652,0.9904368954239438
30,1024.0,0.945054945054945,0.9593443293844984,0.9343729332776036,0.986111111111111,0.9873373777594974
30,4096.0,0.9406593406593406,0.9561176829754169,0.9375670067718922,0.9763720742534302,0.9839410296492925
40,0.015625,0.9472527472527472,0.9590894788660386,0.9432732732982803,0.9756302642743322,0.9877811221172076
40,0.0625,0.9494505494505494,0.960827123076265,0.9433862676485628,0.9790200947828067,0.9876825027878191
40,0.25,0.9538461538461538,0.9641160710599976,0.9497340402463352,0.9790200947828067,0.988191819861095
40,1.0,0.9538461538461538,0.9641160710599976,0.9497340402463352,0.9790200947828067,0.9893276889949618
40,4.0,0.9582417582417582,0.9673974587850196,0.9528643232073957,0.9824099252912812,0.9907978423801638
40,16.0,0.9582417582417582,0.9673967642923464,0.9529136798088411,0.9824099252912812,0.992394539127261
40,64.0,0.9582417582417584,0.9674220471459775,0.9498590164315971,0.9857997557997559,0.9955911791624577
40,256.0,0.9604395604395606,0.9694669610201192,0.9444081749002471,0.9966666666666667,0.997183714180677
40,1024.0,0.956043956043956,0.9662149507146734,0.9380640888787418,0.9966666666666667,0.9966508638070666
40,4096.0,0.9428571428571428,0.9565321330703813,0.9285867561756026,0.9867688996502556,0.9946591628321796
50,0.015625,0.9582417582417582,0.9689588893666317,0.9673622507111694,0.9705825896942203,0.9909690290227987
50,0.0625,0.956043956043956,0.967335189039043,0.9641419117281187,0.9705825896942203,0.9906210595319722
50,0.25,0.956043956043956,0.9673919544507781,0.9609744609994679,0.9739724202026949,0.9915139699575702
50,1.0,0.9582417582417582,0.9689781651488572,0.9644729178218366,0.9739724202026949,0.9935052341482791
50,4.0,0.9670329670329669,0.9756243132954221,0.9706813078249589,0.9808105265732385,0.9955487591597219
50,16.0,0.9736263736263737,0.9801139769647985,0.9768198397262026,0.9835671569160758,0.996346835764219
50,64.0,0.9802197802197803,0.9851861596840401,0.9801587301587302,0.9904052632866192,0.9966699747748843
50,256.0,0.9780219780219781,0.9834628305559512,0.9769381279746167,0.9902609631423192,0.996306060280762
50,1024.0,0.9692307692307693,0.9767949946304337,0.9672607086197779,0.9868126872802501,0.9940305461309261
50,4096.0,0.9516483516483516,0.9643114032233575,0.9489696437442339,0.9805368538857726,0.9918296304388605
60,0.015625,0.9670329670329672,0.9749529344602662,0.9703736103517405,0.9803612479474548,0.9939837985537775
60,0.0625,0.9582417582417582,0.9683725949396151,0.9607579763793407,0.9771866447728517,0.9936585554621905
60,0.25,0.9538461538461538,0.9651494544437474,0.9544685351665786,0.9771866447728517,0.9933169804123205
60,1.0,0.9648351648351647,0.9734364609895845,0.9608090957165519,0.9868691844553913,0.9942795072238704
60,4.0,0.9670329670329669,0.9750886472878326,0.963978494623656,0.9868691844553913,0.9969356659770915
60,16.0,0.9758241758241759,0.9815340138028941,0.973540971449759,0.9897701149425288,0.9984143998382041
60,64.0,0.9758241758241759,0.981589641743998,0.9705798271824275,0.993103448275862,0.9982054134223212
60,256.0,0.9714285714285715,0.9782540845367578,0.9702095862948787,0.9865955117679256,0.9968470017190819
60,1024.0,0.9670329670329672,0.9749777231447434,0.9638707884806712,0.9865955117679256,0.9950617317072108
60,4096.0,0.9560439560439562,0.9667668741139345,0.9512307253237978,0.9831472359058566,0.9921104290436403
70,0.015625,0.9406593406593406,0.9556039470648627,0.9462480836460119,0.9657384697985956,0.9785755919851479
70,0.0625,0.9428571428571428,0.9571759993077785,0.9489446414473376,0.9659938976402301,0.9792970741121364
70,0.25,0.9406593406593406,0.9557542179854552,0.9456643809860484,0.9663171735022992,0.9804844265025758
70,1.0,0.945054945054945,0.9589697439095997,0.9487187583027209,0.9697070040107738,0.9825130075043973
