num_neurons,regularization,accuracy,f1_score,precision,recall,roc_auc
40,1024.0,0.9538461538461538,0.9596799734903874,0.9269405893670599,0.9963636363636365,0.9951554686598065
40,4096.0,0.9384615384615385,0.9470356038824393,0.9070745920745921,0.9921083172147002,0.9926313203113729
50,0.015625,0.9604395604395604,0.9680644503154836,0.9515034153449038,0.9857074893547481,0.9932973198930558
50,0.0625,0.9604395604395604,0.9680644503154836,0.9515034153449038,0.9857074893547481,0.9932908659008005
50,0.25,0.9626373626373625,0.9697412085828334,0.9546594644390008,0.9857074893547481,0.9935938962038309
50,1.0,0.964835164835165,0.9714479089621001,0.957926252097803,0.9857074893547481,0.9943807639062602
50,4.0,0.9670329670329672,0.9732810315916829,0.9581077403010699,0.9893438529911116,0.9955058253598082
50,16.0,0.9736263736263735,0.9788812574498504,0.9650823201868223,0.9932654216185626,0.996120164127978
50,64.0,0.9824175824175825,0.9855220674436204,0.9717681743543813,1.0,0.9962537675247187
50,256.0,0.9758241758241759,0.980443295246707,0.9618160707366773,1.0,0.9941303932891422
50,1024.0,0.9626373626373625,0.969817843633779,0.9485119047619047,0.9924420677361855,0.9918936131896526
50,4096.0,0.9362637362637363,0.9500976504114458,0.9145017349447201,0.9888057040998218,0.9889581628174561
60,0.015625,0.9626373626373625,0.9698424493947464,0.9609280867872307,0.9792381642949938,0.9945445450418884
60,0.0625,0.9648351648351647,0.9719469941822882,0.9648361414693382,0.9795976917731654,0.9948214419933106
60,0.25,0.9604395604395604,0.9688967681512818,0.9614719498910675,0.9768180307562162,0.9956121861687665
60,1.0,0.9670329670329672,0.9740386581427453,0.9651780213382077,0.9832381642949939,0.9964945391099429
60,4.0,0.9670329670329669,0.9738318061711875,0.9648533601474778,0.9832381642949939,0.9970985603794678
60,16.0,0.9736263736263737,0.9790669789985182,0.9652786300809444,0.9935798664612225,0.998141590380374
60,64.0,0.9714285714285713,0.9768305692827177,0.9612265057347024,0.9935798664612225,0.9990707951901869
60,256.0,0.9736263736263735,0.9781622962223633,0.9577073483275154,1.0,0.9987682784978398
60,1024.0,0.9670329670329669,0.9730387095650219,0.9483065178445169,1.0,0.997838567630442
60,4096.0,0.9604395604395604,0.9683098363312267,0.9426084030786054,0.9966101694915255,0.9954652708541044
70,0.015625,0.9472527472527472,0.9557802700114071,0.9356162038146767,0.979082215598609,0.9849781442150004
70,0.0625,0.9472527472527472,0.9553779378863027,0.9383870817627624,0.9749155489319424,0.9852635427607634
70,0.25,0.956043956043956,0.9628848709683616,0.9453387861325403,0.9827185792349727,0.9868682066875045
70,1.0,0.9516483516483516,0.9593177524479721,0.9385718688393071,0.9827185792349727,0.9895863044973152
70,4.0,0.9516483516483516,0.9593177524479721,0.9385718688393071,0.9827185792349727,0.991859611296942
70,16.0,0.9472527472527472,0.9557155098274069,0.9316567361800729,0.9820756991321119,0.9932317208520791
70,64.0,0.956043956043956,0.9630878195492872,0.9391133315525627,0.989275956284153,0.995223213376681
70,256.0,0.9604395604395604,0.9667230911845589,0.9458641178645747,0.989275956284153,0.9936815448810773
70,1024.0,0.956043956043956,0.9625916302226118,0.9422100412321125,0.9846143932364161,0.9913331727246584
70,4096.0,0.9494505494505494,0.957177127329288,0.9351426695079945,0.9806928246089651,0.9879486442487675
80,0.015625,0.9670329670329669,0.9734035803809681,0.976564393939394,0.9709939148073022,0.9842160817067918
80,0.0625,0.9670329670329669,0.9735989821622354,0.9764711538461539,0.9713171906693712,0.9847368872947883
80,0.25,0.9670329670329669,0.9733095060926671,0.9727996880570411,0.9744421906693711,0.9864261246007331
80,1.0,0.9648351648351647,0.9721166394180836,0.9699825050571318,0.9750850707722319,0.9909104646006727
80,4.0,0.9648351648351647,0.9723015677583519,0.9667061517807787,0.9790066393996829,0.9955315534248257
80,16.0,0.9692307692307693,0.9759298203740663,0.9671243215739483,0.9862068965517242,0.9972867975524429
80,64.0,0.9758241758241759,0.9808401276143212,0.9764790764790765,0.9862068965517242,0.9980197255141556
80,256.0,0.9736263736263737,0.9793577334725299,0.9666291088854649,0.993103448275862,0.9981354633858956
80,1024.0,0.9692307692307691,0.9762763144423301,0.9574901104460933,0.9965517241379309,0.9978348946155824
80,4096.0,0.9604395604395604,0.9693186691438033,0.9510507545193144,0.989181879648411,0.9962050424074708
90,0.015625,0.9582417582417582,0.9643354630567155,0.9520934134989434,0.9772185103549615,0.985188187741738
90,0.0625,0.9626373626373625,0.9683299152065075,0.9525207639262938,0.9850616476098635,0.9874408097207622
90,0.25,0.9626373626373625,0.9683299152065075,0.9525207639262938,0.9850616476098635,0.9892734596698001
90,1.0,0.9670329670329669,0.972488732465691,0.9564728960766695,0.9892283142765302,0.9915663833203887
90,4.0,0.9648351648351647,0.9709554019490907,0.953094586417167,0.9898711943793911,0.9921138314265852
90,16.0,0.9692307692307691,0.9746564179142576,0.9600928711513008,0.9898711943793911,0.9936925692884856
90,64.0,0.9692307692307693,0.9747834732559222,0.9572843896067049,0.9931498829039812,0.9959159904907444
90,256.0,0.9692307692307693,0.9748104650286444,0.9581261080066918,0.9925070028011204,0.9964120825608169
90,1024.0,0.9604395604395604,0.9682782374502734,0.9458843805149441,0.9925070028011204,0.9950988294669756
90,4096.0,0.9406593406593406,0.9521465411229191,0.9180079584923595,0.9892283142765302,0.9929854522823234
100,0.015625,0.9494505494505494,0.9576509710761678,0.9455431030406205,0.9702954793028324,0.9823541957733134
100,0.0625,0.9494505494505494,0.9581520562770562,0.9427675090504037,0.9742170479302834,0.9826586178424414
100,0.25,0.9582417582417582,0.9652847095564985,0.9530748048293975,0.977920751633987,0.9826801366874897
100,1.0,0.9626373626373625,0.9687180167962877,0.963454269786817,0.9742843879976233,0.9862570123599536
100,4.0,0.9736263736263737,0.9781753790362281,0.9712034493284494,0.9857638888888889,0.9926524719907072
100,16.0,0.9802197802197803,0.9835334009305603,0.9779649595687332,0.9894675925925925,0.9963935392611862
100,64.0,0.9780219780219781,0.9817680323786195,0.9710969342548289,0.9931712962962962,0.9978871016738664
100,256.0,0.9780219780219781,0.9818042701827381,0.9714216095795042,0.9931712962962962,0.9979969006439594
100,1024.0,0.9670329670329672,0.9727755272250687,0.9515131627219049,0.9962962962962962,0.9971945207239326
100,4096.0,0.9538461538461538,0.962442758964498,0.932155388471178,0.9962962962962962,0.9956985327573562
10,0.015625,0.9406593406593406,0.9530235135862254,0.9136619153979607,0.9965517241379309,0.9853398413975247
10,0.0625,0.945054945054945,0.9565874548860158,0.9201690924314537,0.9965517241379309,0.9859525986271283
10,0.25,0.9406593406593406,0.9534680006029251,0.9143178133342067,0.9965517241379309,0.9869484357878374
10,1.0,0.9428571428571428,0.954891079844351,0.9170394659104337,0.9965517241379309,0.9885294011264925
10,4.0,0.945054945054945,0.9566266170344335,0.9172954822954823,1.0,0.990429503402998
10,16.0,0.9494505494505494,0.960003240411057,0.9232724937897352,1.0,0.9922990443486717
10,64.0,0.945054945054945,0.9566975464586219,0.9170937683331571,1.0,0.9917041108101741
10,256.0,0.9362637362637363,0.9502040482392061,0.9052599179008289,1.0,0.9889598323338987
10,1024.0,0.9340659340659341,0.948285396894395,0.9081752055660974,0.9922322775263952,0.9855368253181623
10,4096.0,0.9274725274725274,0.9434162601070721,0.9056741427157764,0.9853357258022573,0.9803703744256879
20,0.015625,0.9494505494505494,0.9578941074612874,0.9431876370795462,0.9741929094870271,0.9905541102599926
20,0.0625,0.9494505494505494,0.9575911802999533,0.946075597214179,0.9702713408595761,0.9913464266405443
20,0.25,0.9538461538461538,0.9610327387415118,0.9526026908102381,0.9702713408595761,0.9923357314533785
20,1.0,0.956043956043956,0.9629923164168431,0.9526364787311928,0.9746179246661407,0.9938092545951756
20,4.0,0.9582417582417582,0.9652104138471502,0.9494273189182595,0.9821758569299555,0.9949948787219762
20,16.0,0.9648351648351647,0.970878325632424,0.9532584877494281,0.9894485842026827,0.9953897296086301
20,64.0,0.9626373626373625,0.9690454415353889,0.9498241443150848,0.9894485842026827,0.9950630476184961
20,256.0,0.9494505494505494,0.9584034613244438,0.9273944003163604,0.9927272727272728,0.9937890915374039
20,1024.0,0.9318681318681319,0.9439112096251787,0.9136534839924672,0.9778292731233907,0.9905321631792219
20,4096.0,0.9274725274725275,0.940195567857662,0.9100788299038708,0.9741929094870271,0.9851646298705121
30,0.015625,0.9604395604395604,0.9687005115156353,0.9563881839743908,0.9820419202163624,0.9865867006120883
30,0.0625,0.9604395604395604,0.9687005115156353,0.9563881839743908,0.9820419202163624,0.9869204047277724
30,0.25,0.9604395604395604,0.9687005115156353,0.9563881839743908,0.9820419202163624,0.9873653435486844
30,1.0,0.9604395604395604,0.9685739157685683,0.9558887963563591,0.9820419202163624,0.9891498079664671
30,4.0,0.956043956043956,0.965287318928079,0.9496986901662531,0.9820419202163624,0.9897447847578713
30,16.0,0.956043956043956,0.9651135734026127,0.9461324268951387,0.9853752535496959,0.9928117892925196
30,64.0,0.9582417582417582,0.967281146520539,0.9436963725596863,0.9927450980392157,0.9939726057274967
30,256.0,0.9604395604395604,0.9693608344762111,0.9470186643030308,0.9934408602150537,0.9925838077166349
30,1024.0,0.956043956043956,0.9660032590301306,0.9408662046148143,0.9934408602150537,0.989907819938573
30,4096.0,0.945054945054945,0.9573402421058865,0.9342423047561432,0.9828526249209361,0.9889473052847391
40,0.015625,0.9472527472527472,0.954132627041114,0.9391608851977515,0.9699061839965178,0.9906041448199053
40,0.0625,0.945054945054945,0.9521589428305877,0.9354874158099966,0.9699061839965178,0.9915901571992354
40,0.25,0.945054945054945,0.9516911424943663,0.9385857460511838,0.9655583579095612,0.9918414893855164
40,1.0,0.9472527472527472,0.9538792342259044,0.9389779029139289,0.9698136770584975,0.992792046974664
40,4.0,0.9560439560439562,0.9615686811475749,0.9468495090343829,0.977387309597067,0.9935802642717683
40,16.0,0.964835164835165,0.9692842104090094,0.9510778301886793,0.988790003825067,0.9948002249002428
40,64.0,0.9626373626373628,0.9668248079277241,0.9436751336898397,0.9920158102766798,0.995558426243479
40,256.0,0.9670329670329672,0.9710318000029046,0.9479643570714998,0.9963636363636365,0.9961349786203797
40,1024.0,0.9538461538461538,0.9596799734903874,0.9269405893670599,0.9963636363636365,0.9951554686598065
40,4096.0,0.9384615384615385,0.9470356038824393,0.9070745920745921,0.9921083172147002,0.9926313203113729
50,0.015625,0.9604395604395604,0.9680644503154836,0.9515034153449038,0.9857074893547481,0.9932973198930558
50,0.0625,0.9604395604395604,0.9680644503154836,0.9515034153449038,0.9857074893547481,0.9932908659008005
50,0.25,0.9626373626373625,0.9697412085828334,0.9546594644390008,0.9857074893547481,0.9935938962038309
50,1.0,0.964835164835165,0.9714479089621001,0.957926252097803,0.9857074893547481,0.9943807639062602
50,4.0,0.9670329670329672,0.9732810315916829,0.9581077403010699,0.9893438529911116,0.9955058253598082
50,16.0,0.9736263736263735,0.9788812574498504,0.9650823201868223,0.9932654216185626,0.996120164127978
50,64.0,0.9824175824175825,0.9855220674436204,0.9717681743543813,1.0,0.9962537675247187
50,256.0,0.9758241758241759,0.980443295246707,0.9618160707366773,1.0,0.9941303932891422
50,1024.0,0.9626373626373625,0.969817843633779,0.9485119047619047,0.9924420677361855,0.9918936131896526
50,4096.0,0.9362637362637363,0.9500976504114458,0.9145017349447201,0.9888057040998218,0.9889581628174561
60,0.015625,0.9626373626373625,0.9698424493947464,0.9609280867872307,0.9792381642949938,0.9945445450418884
60,0.0625,0.9648351648351647,0.9719469941822882,0.9648361414693382,0.9795976917731654,0.9948214419933106
60,0.25,0.9604395604395604,0.9688967681512818,0.9614719498910675,0.9768180307562162,0.9956121861687665
60,1.0,0.9670329670329672,0.9740386581427453,0.9651780213382077,0.9832381642949939,0.9964945391099429
60,4.0,0.9670329670329669,0.9738318061711875,0.9648533601474778,0.9832381642949939,0.9970985603794678
60,16.0,0.9736263736263737,0.9790669789985182,0.9652786300809444,0.9935798664612225,0.998141590380374
60,64.0,0.9714285714285713,0.9768305692827177,0.9612265057347024,0.9935798664612225,0.9990707951901869
60,256.0,0.9736263736263735,0.9781622962223633,0.9577073483275154,1.0,0.9987682784978398
60,1024.0,0.9670329670329669,0.9730387095650219,0.9483065178445169,1.0,0.997838567630442
60,4096.0,0.9604395604395604,0.9683098363312267,0.9426084030786054,0.9966101694915255,0.9954652708541044
70,0.015625,0.9472527472527472,0.9557802700114071,0.9356162038146767,0.979082215598609,0.9849781442150004
70,0.0625,0.9472527472527472,0.9553779378863027,0.9383870817627624,0.9749155489319424,0.9852635427607634
70,0.25,0.956043956043956,0.9628848709683616,0.9453387861325403,0.9827185792349727,0.9868682066875045
70,1.0,0.9516483516483516,0.9593177524479721,0.9385718688393071,0.9827185792349727,0.9895863044973152
70,4.0,0.9516483516483516,0.9593177524479721,0.9385718688393071,0.9827185792349727,0.991859611296942
70,16.0,0.9472527472527472,0.9557155098274069,0.9316567361800729,0.9820756991321119,0.9932317208520791
70,64.0,0.956043956043956,0.9630878195492872,0.9391133315525627,0.989275956284153,0.995223213376681
70,256.0,0.9604395604395604,0.9667230911845589,0.9458641178645747,0.989275956284153,0.9936815448810773
70,1024.0,0.956043956043956,0.9625916302226118,0.9422100412321125,0.9846143932364161,0.9913331727246584
70,4096.0,0.9494505494505494,0.957177127329288,0.9351426695079945,0.9806928246089651,0.9879486442487675
80,0.015625,0.9670329670329669,0.9734035803809681,0.976564393939394,0.9709939148073022,0.9842160817067918
80,0.0625,0.9670329670329669,0.9735989821622354,0.9764711538461539,0.9713171906693712,0.9847368872947883
80,0.25,0.9670329670329669,0.9733095060926671,0.9727996880570411,0.9744421906693711,0.9864261246007331
80,1.0,0.9648351648351647,0.9721166394180836,0.9699825050571318,0.9750850707722319,0.9909104646006727
80,4.0,0.9648351648351647,0.9723015677583519,0.9667061517807787,0.9790066393996829,0.9955315534248257
80,16.0,0.9692307692307693,0.9759298203740663,0.9671243215739483,0.9862068965517242,0.9972867975524429
80,64.0,0.9758241758241759,0.9808401276143212,0.9764790764790765,0.9862068965517242,0.9980197255141556
80,256.0,0.9736263736263737,0.9793577334725299,0.9666291088854649,0.993103448275862,0.9981354633858956
80,1024.0,0.9692307692307691,0.9762763144423301,0.9574901104460933,0.9965517241379309,0.9978348946155824
80,4096.0,0.9604395604395604,0.9693186691438033,0.9510507545193144,0.989181879648411,0.9962050424074708
90,0.015625,0.9582417582417582,0.9643354630567155,0.9520934134989434,0.9772185103549615,0.985188187741738
90,0.0625,0.9626373626373625,0.9683299152065075,0.9525207639262938,0.9850616476098635,0.9874408097207622
90,0.25,0.9626373626373625,0.9683299152065075,0.9525207639262938,0.9850616476098635,0.9892734596698001
90,1.0,0.9670329670329669,0.972488732465691,0.9564728960766695,0.9892283142765302,0.9915663833203887
90,4.0,0.9648351648351647,0.9709554019490907,0.953094586417167,0.9898711943793911,0.9921138314265852
90,16.0,0.9692307692307691,0.9746564179142576,0.9600928711513008,0.9898711943793911,0.9936925692884856
90,64.0,0.9692307692307693,0.9747834732559222,0.9572843896067049,0.9931498829039812,0.9959159904907444
90,256.0,0.9692307692307693,0.9748104650286444,0.9581261080066918,0.9925070028011204,0.9964120825608169
90,1024.0,0.9604395604395604,0.9682782374502734,0.9458843805149441,0.9925070028011204,0.9950988294669756
90,4096.0,0.9406593406593406,0.9521465411229191,0.9180079584923595,0.9892283142765302,0.9929854522823234
100,0.015625,0.9494505494505494,0.9576509710761678,0.9455431030406205,0.9702954793028324,0.9823541957733134
100,0.0625,0.9494505494505494,0.9581520562770562,0.9427675090504037,0.9742170479302834,0.9826586178424414
100,0.25,0.9582417582417582,0.9652847095564985,0.9530748048293975,0.977920751633987,0.9826801366874897
100,1.0,0.9626373626373625,0.9687180167962877,0.963454269786817,0.9742843879976233,0.9862570123599536
100,4.0,0.9736263736263737,0.9781753790362281,0.9712034493284494,0.9857638888888889,0.9926524719907072
100,16.0,0.9802197802197803,0.9835334009305603,0.9779649595687332,0.9894675925925925,0.9963935392611862
100,64.0,0.9780219780219781,0.9817680323786195,0.9710969342548289,0.9931712962962962,0.9978871016738664
100,256.0,0.9780219780219781,0.9818042701827381,0.9714216095795042,0.9931712962962962,0.9979969006439594
100,1024.0,0.9670329670329672,0.9727755272250687,0.9515131627219049,0.9962962962962962,0.9971945207239326
100,4096.0,0.9538461538461538,0.962442758964498,0.932155388471178,0.9962962962962962,0.9956985327573562
10,0.015625,0.9406593406593406,0.9530235135862254,0.9136619153979607,0.9965517241379309,0.9853398413975247
10,0.0625,0.945054945054945,0.9565874548860158,0.9201690924314537,0.9965517241379309,0.9859525986271283
10,0.25,0.9406593406593406,0.9534680006029251,0.9143178133342067,0.9965517241379309,0.9869484357878374
10,1.0,0.9428571428571428,0.954891079844351,0.9170394659104337,0.9965517241379309,0.9885294011264925
10,4.0,0.945054945054945,0.9566266170344335,0.9172954822954823,1.0,0.990429503402998
10,16.0,0.9494505494505494,0.960003240411057,0.9232724937897352,1.0,0.9922990443486717
10,64.0,0.945054945054945,0.9566975464586219,0.9170937683331571,1.0,0.9917041108101741
10,256.0,0.9362637362637363,0.9502040482392061,0.9052599179008289,1.0,0.9889598323338987
10,1024.0,0.9340659340659341,0.948285396894395,0.9081752055660974,0.9922322775263952,0.9855368253181623
10,4096.0,0.9274725274725274,0.9434162601070721,0.9056741427157764,0.9853357258022573,0.9803703744256879
20,0.015625,0.9494505494505494,0.9578941074612874,0.9431876370795462,0.9741929094870271,0.9905541102599926
20,0.0625,0.9494505494505494,0.9575911802999533,0.946075597214179,0.9702713408595761,0.9913464266405443
20,0.25,0.9538461538461538,0.9610327387415118,0.9526026908102381,0.9702713408595761,0.9923357314533785
20,1.0,0.956043956043956,0.9629923164168431,0.9526364787311928,0.9746179246661407,0.9938092545951756
20,4.0,0.9582417582417582,0.9652104138471502,0.9494273189182595,0.9821758569299555,0.9949948787219762
20,16.0,0.9648351648351647,0.970878325632424,0.9532584877494281,0.9894485842026827,0.9953897296086301
20,64.0,0.9626373626373625,0.9690454415353889,0.9498241443150848,0.9894485842026827,0.9950630476184961
20,256.0,0.9494505494505494,0.9584034613244438,0.9273944003163604,0.9927272727272728,0.9937890915374039
20,1024.0,0.9318681318681319,0.9439112096251787,0.9136534839924672,0.9778292731233907,0.9905321631792219
20,4096.0,0.9274725274725275,0.940195567857662,0.9100788299038708,0.9741929094870271,0.9851646298705121
30,0.015625,0.9604395604395604,0.9687005115156353,0.9563881839743908,0.9820419202163624,0.9865867006120883
30,0.0625,0.9604395604395604,0.9687005115156353,0.9563881839743908,0.9820419202163624,0.9869204047277724
30,0.25,0.9604395604395604,0.9687005115156353,0.9563881839743908,0.9820419202163624,0.9873653435486844
30,1.0,0.9604395604395604,0.9685739157685683,0.9558887963563591,0.9820419202163624,0.9891498079664671
30,4.0,0.956043956043956,0.965287318928079,0.9496986901662531,0.9820419202163624,0.9897447847578713
30,16.0,0.956043956043956,0.9651135734026127,0.9461324268951387,0.9853752535496959,0.9928117892925196
30,64.0,0.9582417582417582,0.967281146520539,0.9436963725596863,0.9927450980392157,0.9939726057274967
30,256.0,0.9604395604395604,0.9693608344762111,0.9470186643030308,0.9934408602150537,0.9925838077166349
30,1024.0,0.956043956043956,0.9660032590301306,0.9408662046148143,0.9934408602150537,0.989907819938573
30,4096.0,0.945054945054945,0.9573402421058865,0.9342423047561432,0.9828526249209361,0.9889473052847391
40,0.015625,0.9472527472527472,0.954132627041114,0.9391608851977515,0.9699061839965178,0.9906041448199053
40,0.0625,0.945054945054945,0.9521589428305877,0.9354874158099966,0.9699061839965178,0.9915901571992354
40,0.25,0.945054945054945,0.9516911424943663,0.9385857460511838,0.9655583579095612,0.9918414893855164
40,1.0,0.9472527472527472,0.9538792342259044,0.9389779029139289,0.9698136770584975,0.992792046974664
40,4.0,0.9560439560439562,0.9615686811475749,0.9468495090343829,0.977387309597067,0.9935802642717683
40,16.0,0.964835164835165,0.9692842104090094,0.9510778301886793,0.988790003825067,0.9948002249002428
40,64.0,0.9626373626373628,0.9668248079277241,0.9436751336898397,0.9920158102766798,0.995558426243479
40,256.0,0.9670329670329672,0.9710318000029046,0.9479643570714998,0.9963636363636365,0.9961349786203797
40,1024.0,0.9538461538461538,0.9596799734903874,0.9269405893670599,0.9963636363636365,0.9951554686598065
40,4096.0,0.9384615384615385,0.9470356038824393,0.9070745920745921,0.9921083172147002,0.9926313203113729
50,0.015625,0.9604395604395604,0.9680644503154836,0.9515034153449038,0.9857074893547481,0.9932973198930558
50,0.0625,0.9604395604395604,0.9680644503154836,0.9515034153449038,0.9857074893547481,0.9932908659008005
50,0.25,0.9626373626373625,0.9697412085828334,0.9546594644390008,0.9857074893547481,0.9935938962038309
50,1.0,0.964835164835165,0.9714479089621001,0.957926252097803,0.9857074893547481,0.9943807639062602
50,4.0,0.9670329670329672,0.9732810315916829,0.9581077403010699,0.9893438529911116,0.9955058253598082
50,16.0,0.9736263736263735,0.9788812574498504,0.9650823201868223,0.9932654216185626,0.996120164127978
50,64.0,0.9824175824175825,0.9855220674436204,0.9717681743543813,1.0,0.9962537675247187
50,256.0,0.9758241758241759,0.980443295246707,0.9618160707366773,1.0,0.9941303932891422
50,1024.0,0.9626373626373625,0.969817843633779,0.9485119047619047,0.9924420677361855,0.9918936131896526
50,4096.0,0.9362637362637363,0.9500976504114458,0.9145017349447201,0.9888057040998218,0.9889581628174561
60,0.015625,0.9626373626373625,0.9698424493947464,0.9609280867872307,0.9792381642949938,0.9945445450418884
60,0.0625,0.9648351648351647,0.9719469941822882,0.9648361414693382,0.9795976917731654,0.9948214419933106
60,0.25,0.9604395604395604,0.9688967681512818,0.9614719498910675,0.9768180307562162,0.9956121861687665
60,1.0,0.9670329670329672,0.9740386581427453,0.9651780213382077,0.9832381642949939,0.9964945391099429
60,4.0,0.9670329670329669,0.9738318061711875,0.9648533601474778,0.9832381642949939,0.9970985603794678
60,16.0,0.9736263736263737,0.9790669789985182,0.9652786300809444,0.9935798664612225,0.998141590380374
60,64.0,0.9714285714285713,0.9768305692827177,0.9612265057347024,0.9935798664612225,0.9990707951901869
60,256.0,0.9736263736263735,0.9781622962223633,0.9577073483275154,1.0,0.9987682784978398
60,1024.0,0.9670329670329669,0.9730387095650219,0.9483065178445169,1.0,0.997838567630442
60,4096.0,0.9604395604395604,0.9683098363312267,0.9426084030786054,0.9966101694915255,0.9954652708541044
70,0.015625,0.9472527472527472,0.9557802700114071,0.9356162038146767,0.979082215598609,0.9849781442150004
70,0.0625,0.9472527472527472,0.9553779378863027,0.9383870817627624,0.9749155489319424,0.9852635427607634
70,0.25,0.956043956043956,0.9628848709683616,0.9453387861325403,0.9827185792349727,0.9868682066875045
70,1.0,0.9516483516483516,0.9593177524479721,0.9385718688393071,0.9827185792349727,0.9895863044973152
70,4.0,0.9516483516483516,0.9593177524479721,0.9385718688393071,0.9827185792349727,0.991859611296942
70,16.0,0.9472527472527472,0.9557155098274069,0.9316567361800729,0.9820756991321119,0.9932317208520791
70,64.0,0.956043956043956,0.9630878195492872,0.9391133315525627,0.989275956284153,0.995223213376681
70,256.0,0.9604395604395604,0.9667230911845589,0.9458641178645747,0.989275956284153,0.9936815448810773
70,1024.0,0.956043956043956,0.9625916302226118,0.9422100412321125,0.9846143932364161,0.9913331727246584
70,4096.0,0.9494505494505494,0.957177127329288,0.9351426695079945,0.9806928246089651,0.9879486442487675
80,0.015625,0.9670329670329669,0.9734035803809681,0.976564393939394,0.9709939148073022,0.9842160817067918
80,0.0625,0.9670329670329669,0.9735989821622354,0.9764711538461539,0.9713171906693712,0.9847368872947883
80,0.25,0.9670329670329669,0.9733095060926671,0.9727996880570411,0.9744421906693711,0.9864261246007331
80,1.0,0.9648351648351647,0.9721166394180836,0.9699825050571318,0.9750850707722319,0.9909104646006727
80,4.0,0.9648351648351647,0.9723015677583519,0.9667061517807787,0.9790066393996829,0.9955315534248257
80,16.0,0.9692307692307693,0.9759298203740663,0.9671243215739483,0.9862068965517242,0.9972867975524429
80,64.0,0.9758241758241759,0.9808401276143212,0.9764790764790765,0.9862068965517242,0.9980197255141556
80,256.0,0.9736263736263737,0.9793577334725299,0.9666291088854649,0.993103448275862,0.9981354633858956
80,1024.0,0.9692307692307691,0.9762763144423301,0.9574901104460933,0.9965517241379309,0.9978348946155824
80,4096.0,0.9604395604395604,0.9693186691438033,0.9510507545193144,0.989181879648411,0.9962050424074708
90,0.015625,0.9582417582417582,0.9643354630567155,0.9520934134989434,0.9772185103549615,0.985188187741738
90,0.0625,0.9626373626373625,0.9683299152065075,0.9525207639262938,0.9850616476098635,0.9874408097207622
90,0.25,0.9626373626373625,0.9683299152065075,0.9525207639262938,0.9850616476098635,0.9892734596698001
90,1.0,0.9670329670329669,0.972488732465691,0.9564728960766695,0.9892283142765302,0.9915663833203887
90,4.0,0.9648351648351647,0.9709554019490907,0.953094586417167,0.9898711943793911,0.9921138314265852
90,16.0,0.9692307692307691,0.9746564179142576,0.9600928711513008,0.9898711943793911,0.9936925692884856
90,64.0,0.9692307692307693,0.9747834732559222,0.9572843896067049,0.9931498829039812,0.9959159904907444
90,256.0,0.9692307692307693,0.9748104650286444,0.9581261080066918,0.9925070028011204,0.9964120825608169
90,1024.0,0.9604395604395604,0.9682782374502734,0.9458843805149441,0.9925070028011204,0.9950988294669756
90,4096.0,0.9406593406593406,0.9521465411229191,0.9180079584923595,0.9892283142765302,0.9929854522823234
100,0.015625,0.9494505494505494,0.9576509710761678,0.9455431030406205,0.9702954793028324,0.9823541957733134
100,0.0625,0.9494505494505494,0.9581520562770562,0.9427675090504037,0.9742170479302834,0.9826586178424414
100,0.25,0.9582417582417582,0.9652847095564985,0.9530748048293975,0.977920751633987,0.9826801366874897
100,1.0,0.9626373626373625,0.9687180167962877,0.963454269786817,0.9742843879976233,0.9862570123599536
100,4.0,0.9736263736263737,0.9781753790362281,0.9712034493284494,0.9857638888888889,0.9926524719907072
100,16.0,0.9802197802197803,0.9835334009305603,0.9779649595687332,0.9894675925925925,0.9963935392611862
100,64.0,0.9780219780219781,0.9817680323786195,0.9710969342548289,0.9931712962962962,0.9978871016738664
100,256.0,0.9780219780219781,0.9818042701827381,0.9714216095795042,0.9931712962962962,0.9979969006439594
100,1024.0,0.9670329670329672,0.9727755272250687,0.9515131627219049,0.9962962962962962,0.9971945207239326
100,4096.0,0.9538461538461538,0.962442758964498,0.932155388471178,0.9962962962962962,0.9956985327573562
10,0.015625,0.9406593406593406,0.9530235135862254,0.9136619153979607,0.9965517241379309,0.9853398413975247
10,0.0625,0.945054945054945,0.9565874548860158,0.9201690924314537,0.9965517241379309,0.9859525986271283
10,0.25,0.9406593406593406,0.9534680006029251,0.9143178133342067,0.9965517241379309,0.9869484357878374
10,1.0,0.9428571428571428,0.954891079844351,0.9170394659104337,0.9965517241379309,0.9885294011264925
10,4.0,0.945054945054945,0.9566266170344335,0.9172954822954823,1.0,0.990429503402998
10,16.0,0.9494505494505494,0.960003240411057,0.9232724937897352,1.0,0.9922990443486717
10,64.0,0.945054945054945,0.9566975464586219,0.9170937683331571,1.0,0.9917041108101741
10,256.0,0.9362637362637363,0.9502040482392061,0.9052599179008289,1.0,0.9889598323338987
10,1024.0,0.9340659340659341,0.948285396894395,0.9081752055660974,0.9922322775263952,0.9855368253181623
10,4096.0,0.9274725274725274,0.9434162601070721,0.9056741427157764,0.9853357258022573,0.9803703744256879
20,0.015625,0.9494505494505494,0.9578941074612874,0.9431876370795462,0.9741929094870271,0.9905541102599926
20,0.0625,0.9494505494505494,0.9575911802999533,0.946075597214179,0.9702713408595761,0.9913464266405443
20,0.25,0.9538461538461538,0.9610327387415118,0.9526026908102381,0.9702713408595761,0.9923357314533785
20,1.0,0.956043956043956,0.9629923164168431,0.9526364787311928,0.9746179246661407,0.9938092545951756
